territory_id;R;G;B;territory_type;x;y
ter-000001;121;131;193;land;8.06;7.98
ter-000002;214;66;27;land;66.7;10.1
ter-000003;207;21;45;land;95.98;6.66
ter-000004;185;241;225;land;139.15;7.64
ter-000005;171;206;5;land;171.14;7.32
ter-000006;113;137;132;land;197.31;6.35
ter-000007;241;160;175;land;244.68;8.84
ter-000008;184;83;60;land;285.83;10.24
ter-000009;107;222;246;land;324.06;7.52
ter-000010;198;244;67;land;351.98;12.77
ter-000011;34;32;204;land;398.9;10.78
ter-000012;156;64;249;land;425.62;12.64
ter-000013;229;221;209;land;474.84;11.01
ter-000014;38;212;167;land;503.41;10.59
ter-000015;238;177;180;land;547.88;10.36
ter-000016;137;145;210;land;578.64;9.78
ter-000017;189;216;27;land;631.73;7.49
ter-000018;228;102;54;land;666.96;5.18
ter-000019;150;107;91;land;700.56;9.59
ter-000020;228;71;66;land;746.92;14.89
ter-000021;77;199;98;land;776.34;8.98
ter-000022;197;93;168;land;813.74;7.47
ter-000023;9;177;108;land;845.84;14.7
ter-000024;97;84;192;land;885.62;12.82
ter-000025;129;41;218;land;936.31;11.04
ter-000026;220;125;141;land;975.57;8.4
ter-000027;0;178;54;land;1011.62;10.16
ter-000028;170;218;56;land;1055.2;12.53
ter-000029;239;12;153;land;1097.74;4.32
ter-000030;27;60;193;land;1134.21;13.14
ter-000031;140;231;126;land;1170.44;5.52
ter-000032;224;41;219;land;1182.62;17.96
ter-000033;225;113;97;land;1241.6;14.79
ter-000034;16;1;30;land;1266.18;9.09
ter-000035;26;86;211;land;1312.09;10.14
ter-000036;98;46;108;land;1338.54;12.88
ter-000037;40;180;161;land;1385.24;12.06
ter-000038;63;124;82;land;1428.67;16.1
ter-000039;250;128;59;land;1468.44;10.28
ter-000040;143;186;5;land;1497.19;7.94
ter-000041;170;244;212;land;1527.97;6.96
ter-000042;22;198;167;land;1563.97;11.61
ter-000043;129;166;102;land;1611.78;5.91
ter-000044;170;31;209;land;1649.55;7.21
ter-000045;236;146;187;land;1688.77;7.56
ter-000046;128;231;56;land;1729.74;8.92
ter-000047;24;189;139;land;1755.05;9.03
ter-000048;33;99;127;land;1784.51;12.06
ter-000049;10;92;218;land;1841.27;9.18
